,,,,,,Sales,Revenue_USD,,,,,Months,,Month
,,,,,,9842,2066820,,,,,January,,1
,,,,,,39919,10378940,,,,,January,,1
,,,,,,10277,1233240,,,,,January,,1
,,,,,,35377,4952780,,,,,January,,1
,,,,,,35468,4610840,,,,,January,,1
,,,,,,43996,7039360,,,,,January,,1
,,,,,,9847,2067870,,,,,January,,1
,,,,,,17746,2839360,,,,,January,,1
,,,,,,26666,3199920,,,,,January,,1
,,,,,,40440,11727600,,,,,January,,1
,,,,,,40417,5658380,,,,,January,,1
,,,,,,47604,4284360,,,,,January,,1
,,,,,,24773,2229570,,,,,January,,1
,,,,,,24233,2665630,,,,,January,,1
,,,,,,42458,5519540,,,,,January,,1
,,,,,,40691,2848370,,,,,January,,1
,,,,,,38622,8496840,,,,,January,,1
,,,,,,42094,9681620,,,,,January,,1
,,,,,,19197,959850,,,,,January,,1
,,,,,,26079,4433430,,,,,January,,1
,,,,,,23146,6712340,,,,,January,,1
,,,,,,10167,2033400,,,,,January,,1
,,,,,,47176,2830560,,,,,January,,1
,,,,,,21835,6550500,,,,,January,,1
,,,,,,31290,1564500,,,,,January,,1
,,,,,,32663,5226080,,,,,January,,1
,,,,,,23653,5203660,,,,,January,,1
,,,,,,44343,7538310,,,,,January,,1
,,,,,,37975,2658250,,,,,January,,1
,,,,,,6063,1455120,,,,,January,,1
,,,,,,16104,4670160,,,,,January,,1
,,,,,,40801,7752190,,,,,January,,1
,,,,,,26422,6341280,,,,,January,,1
,,,,,,21488,3867840,,,,,January,,1
,,,,,,42388,3814920,,,,,January,,1
,,,,,,48873,4887300,,,,,January,,1
,,,,,,10527,2947560,,,,,January,,1
,,,,,,33515,7038150,,,,,January,,1
,,,,,,9058,1992760,,,,,January,,1
,,,,,,5028,1458120,,,,,January,,1
,,,,,,26112,2350080,,,,,January,,1
,,,,,,20117,4828080,,,,,January,,1
,,,,,,13843,1938020,,,,,January,,1
,,,,,,40979,6966430,,,,,January,,1
,,,,,,25837,2583700,,,,,January,,1
,,,,,,38487,7697400,,,,,January,,1
,,,,,,11484,2871000,,,,,January,,1
,,,,,,17022,1021320,,,,,January,,1
,,,,,,25907,7253960,,,,,January,,1
,,,,,,28077,3930780,,,,,January,,1
,,,,,,15527,1086890,,,,,January,,1
,,,,,,36693,2201580,,,,,January,,1
,,,,,,45518,10924320,,,,,January,,1
,,,,,,33638,3027420,,,,,January,,1
,,,,,,38021,4182310,,,,,January,,1
,,,,,,36483,8391090,,,,,January,,1
,,,,,,47739,14321700,,,,,January,,1
,,,,,,11227,2582210,,,,,January,,1
,,,,,,33330,4332900,,,,,January,,1
,,,,,,29713,3862690,,,,,January,,1
,,,,,,38015,11404500,,,,,January,,1
,,,,,,45608,11402000,,,,,January,,1
,,,,,,34759,7299390,,,,,January,,1
,,,,,,39351,6689670,,,,,January,,1
,,,,,,17353,3644130,,,,,January,,1
,,,,,,17458,2793280,,,,,January,,1
,,,,,,11470,1032300,,,,,January,,1
,,,,,,40727,8145400,,,,,January,,1
,,,,,,35894,8614560,,,,,January,,1
,,,,,,16756,1172920,,,,,January,,1
,,,,,,36582,9511320,,,,,January,,1
,,,,,,47343,11835750,,,,,January,,1
,,,,,,24043,1923440,,,,,January,,1
,,,,,,28958,6660340,,,,,January,,1
,,,,,,43842,11837340,,,,,January,,1
,,,,,,10815,2703750,,,,,January,,1
,,,,,,8922,2230500,,,,,January,,1
,,,,,,42040,2942800,,,,,January,,1
,,,,,,43626,10033980,,,,,February,,2
,,,,,,40762,4076200,,,,,February,,2
,,,,,,46508,5580960,,,,,February,,2
,,,,,,49926,3494820,,,,,February,,2
,,,,,,30045,7210800,,,,,February,,2
,,,,,,18455,3321900,,,,,February,,2
,,,,,,24769,6439940,,,,,February,,2
,,,,,,5936,1009120,,,,,February,,2
,,,,,,37079,8528170,,,,,February,,2
,,,,,,22676,1814080,,,,,February,,2
,,,,,,9747,2924100,,,,,February,,2
,,,,,,6899,1172830,,,,,February,,2
,,,,,,34848,8363520,,,,,February,,2
,,,,,,13064,1437040,,,,,February,,2
,,,,,,43953,9669660,,,,,February,,2
,,,,,,39676,11506040,,,,,February,,2
,,,,,,48811,5369210,,,,,February,,2
,,,,,,6131,1042270,,,,,February,,2
,,,,,,46488,13481520,,,,,February,,2
,,,,,,20301,3654180,,,,,February,,2
,,,,,,6954,904020,,,,,February,,2
,,,,,,49549,14864700,,,,,February,,2
,,,,,,31673,2850570,,,,,February,,2
,,,,,,39076,7424440,,,,,February,,2
,,,,,,49553,7432950,,,,,February,,2
,,,,,,16158,3070020,,,,,February,,2
,,,,,,20661,2479320,,,,,February,,2
,,,,,,31387,1883220,,,,,February,,2
,,,,,,36239,2899120,,,,,February,,2
,,,,,,12202,3660600,,,,,February,,2
,,,,,,10259,1949210,,,,,February,,2
,,,,,,40890,8586900,,,,,February,,2
,,,,,,9846,1969200,,,,,February,,2
,,,,,,7242,1375980,,,,,February,,2
,,,,,,43169,2590140,,,,,February,,2
,,,,,,39495,7504050,,,,,February,,2
,,,,,,39308,10613160,,,,,February,,2
,,,,,,49117,12279250,,,,,February,,2
,,,,,,46945,2347250,,,,,February,,2
,,,,,,30682,4909120,,,,,February,,2
,,,,,,40582,2434920,,,,,February,,2
,,,,,,19653,5109780,,,,,February,,2
,,,,,,35728,7145600,,,,,February,,2
,,,,,,43928,5710640,,,,,February,,2
,,,,,,20724,5802720,,,,,February,,2
,,,,,,17571,1932810,,,,,February,,2
,,,,,,23362,4205160,,,,,February,,2
,,,,,,28434,7392840,,,,,February,,2
,,,,,,13052,3654560,,,,,February,,2
,,,,,,21015,4833450,,,,,February,,2
,,,,,,48413,8230210,,,,,February,,2
,,,,,,31688,7605120,,,,,February,,2
,,,,,,21955,3512800,,,,,February,,2
,,,,,,36286,1814300,,,,,February,,2
,,,,,,29636,7409000,,,,,February,,2
